Compass: Combinatorial Optimization Problem Solver, v0.1

Parameter(s) specified in the command line:
 --op --op-ea4op /mnt/nas-new/home/panwenzheng/chennuoyan/ML4CO-Kit/debug/0.oplib
 -o /mnt/nas-new/home/panwenzheng/chennuoyan/ML4CO-Kit/debug/0.tour

Reading problem data from '/mnt/nas-new/home/panwenzheng/chennuoyan/ML4CO-Kit/debug/0.oplib'...

  Problem Name: problem
  Problem Type: OP
  Number of Nodes: 21
  Cost limit: 20000000.00
  Rounded Euclidean Norm (CC_EUCLIDEAN)
  Problem hash: a8096703d4978665a8cf74c8c9cf0859a83a7da8f6072b717189271ce1995bc7

tsp  : Best solution value: 42591697
tsp  : Time: 0.00 sec 

op   : Building initial tours.
op   : > Population size: 100
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
WARNING: There do not exist 10 neighbors
op   | EA :  300 it : best 5 : worst 5 (0.16 sec) 

op   : Best solution value: 5
op   : Visited: 10
